_id,image_url,item_type,utc_date,country_code,country,item_price,item_description,art_id,url,amount_paid,artist_name,currency,album_title,amount_paid_usd,Region,artist_id,genre,user_id,name,gender,address,address_id,email,birthdate,promotion,promotion_id,promotion_description,platform_fee_%,fee_discount,postcode,prod_id
1599688803.5175&//girlbanddublin.bandcamp.com/album/live-at-vicar-street,https://f4.bcbits.com/img/a0206405257_7.jpg,a,1599688803.5175,gb,United Kingdom,9.98999977111816,Live at Vicar Street,206405257.0,//girlbanddublin.bandcamp.com/album/live-at-vicar-street,9.99,Girl Band,USD,,9.99,Europe,101,Electronic,75398,Paul Arias,M,"132 Ibarra Trafficway
East Jasonview, PA 67355",75398,[email],2007-01-10,,1,,20.0,0,67355,1
1599688805.2783802&//maharettarecords.bandcamp.com/album/neurogen,https://f4.bcbits.com/img/a2984241552_7.jpg,a,1599688805.2783802,fi,Finland,1.0,Neurogen,2984241552.0,//maharettarecords.bandcamp.com/album/neurogen,1.0,Jirah,GBP,,1.3,Europe,102,Jazz,72766,Victoria Rodriguez,F,"8996 Lisa Mountains Apt. 506
West Mark, SD 93467",72766,[email],1917-11-04,,1,,20.0,0,93467,2
1599688805.90646&//maharettarecords.bandcamp.com/album/the-last-snare-bender-2,https://f4.bcbits.com/img/a3320494770_7.jpg,a,1599688805.90646,fi,Finland,3.0,The Last Snare Bender,3320494770.0,//maharettarecords.bandcamp.com/album/the-last-snare-bender-2,3.0,D-Ther,GBP,,3.9,Europe,103,Hip hop,59940,Jessica Hernandez,F,"662 Amber Trail Apt. 126
West Sean, VA 01968",59940,[email],1923-06-05,,1,,20.0,0,1968,3
1599688809.07942&//linguaignota.bandcamp.com/track/o-ruthless-great-divine-director,https://f4.bcbits.com/img/a3428873396_7.jpg,t,1599688809.07942,us,United States,1.0,O Ruthless Great Divine Director,3428873396.0,//linguaignota.bandcamp.com/track/o-ruthless-great-divine-director,1.0,LINGUA IGNOTA,USD,,1.0,North America,105,Hip hop,71332,Brian Marquez,M,"812 King Crossroad
West John, AL 62893",71332,[email],2009-06-11,,1,,30.0,0,62893,4
1599688812.69267&//sofiefatouretchi.bandcamp.com/track/try-to-reach-me,https://f4.bcbits.com/img/a0772371002_7.jpg,t,1599688812.69267,us,United States,1.28999996185303,Try to Reach Me,772371002.0,//sofiefatouretchi.bandcamp.com/track/try-to-reach-me,1.29,Sofie,USD,Cult Survivor,1.29,North America,106,Jazz,24721,Holly Young,F,"90334 Melissa Village
Adrianville, FM 02178",24721,[email],1962-08-17,,1,,30.0,0,2178,5
1599688813.89375&//plexitofer.bandcamp.com/album/the-new-anime-groove-collection,https://f4.bcbits.com/img/a3245809273_7.jpg,a,1599688813.89375,jp,Japan,0.0,THE NEW ANIME GROOVE COLLECTION,3245809273.0,//plexitofer.bandcamp.com/album/the-new-anime-groove-collection,1.0,Plexi Music,USD,,1.0,Asia,107,Country,54936,Eric Hubbard,M,"USNS Bradley
FPO AA 77141",54936,[email],1947-11-24,,1,,20.0,0,77141,6
1599688817.63138&//haroldbudd.bandcamp.com/album/the-white-arcades,https://f4.bcbits.com/img/a1223607670_7.jpg,a,1599688817.63138,de,Germany,5.0,The White Arcades,1223607670.0,//haroldbudd.bandcamp.com/album/the-white-arcades,5.0,Harold Budd,GBP,,6.5,Europe,108,Electronic,17155,Ann Flores,F,"24722 Roberts Field Suite 183
South William, MT 83044",17155,[email],1955-10-20,,1,,20.0,0,83044,7
1599688823.53451&//favoriterecordings.bandcamp.com/track/better-day-hard-soul-mix,https://f4.bcbits.com/img/a1858161280_7.jpg,t,1599688823.53451,ch,Switzerland,1.99000000953674,Better Day (Hard Soul Mix),1858161280.0,//favoriterecordings.bandcamp.com/track/better-day-hard-soul-mix,1.99,Djeneba,EUR,French Disco Boogie Sounds Vol.4,2.35,Europe,109,Pop,97688,Jim Brown,M,"16714 Patrick Brook
Paigeside, WV 72150",97688,[email],1988-01-03,,1,,30.0,0,72150,8
1599688825.93404&//amandapalmer.bandcamp.com/track/its-a-fire,https://f4.bcbits.com/img/a2371143964_7.jpg,t,1599688825.93404,us,United States,1.0,It's A Fire,2371143964.0,//amandapalmer.bandcamp.com/track/its-a-fire,1.0,Amanda Palmer & Rhiannon Giddens,USD,,1.0,North America,110,Hip hop,57395,David Johnson,M,"313 Danielle Mount Apt. 666
Byrdmouth, PA 18194",57395,[email],1917-02-13,,1,,30.0,0,18194,9
1599688835.15601&//thecaptaincreolecollection.bandcamp.com/album/the-ochre-demos-and-designs,https://f4.bcbits.com/img/a3997925422_7.jpg,a,1599688835.15601,gb,United Kingdom,7.0,The Ochre (Demos and Designs),3997925422.0,//thecaptaincreolecollection.bandcamp.com/album/the-ochre-demos-and-designs,7.0,The Ochre,GBP,,9.09,Europe,111,Country,39414,Crystal Reyes,F,"8675 Bryan Springs Suite 600
West Anna, MI 21266",39414,[email],1990-10-05,,1,,20.0,0,21266,10
1599688836.80575&//linguaignota.bandcamp.com/track/jolene,https://f4.bcbits.com/img/a2070002729_7.jpg,t,1599688836.80575,us,United States,1.0,JOLENE,2070002729.0,//linguaignota.bandcamp.com/track/jolene,1.0,LINGUA IGNOTA,USD,,1.0,North America,105,Hip hop,38510,Jessica Blackburn,F,"350 Diaz Place Suite 971
New Michele, WY 77816",38510,[email],1939-06-06,,1,,30.0,0,77816,11
1599688836.87656&//linguaignota.bandcamp.com/track/wicked-game,https://f4.bcbits.com/img/a2915354829_7.jpg,t,1599688836.87656,us,United States,2.99000000953674,WICKED GAME,2915354829.0,//linguaignota.bandcamp.com/track/wicked-game,2.99,LINGUA IGNOTA,USD,,2.99,North America,105,Hip hop,39399,John Jensen,M,"89600 Madison Glen
Port Brookemouth, MN 33310",39399,[email],2007-07-21,,1,,30.0,0,33310,12
1599688837.10089&//cookinsoul.bandcamp.com/album/larry-june-x-cookin-soul-orange-season-ep,https://f4.bcbits.com/img/a1314103391_7.jpg,a,1599688837.10089,us,United States,5.0,Larry June x Cookin Soul - Orange Season (EP),1314103391.0,//cookinsoul.bandcamp.com/album/larry-june-x-cookin-soul-orange-season-ep,7.0,Cookin Soul,EUR,,8.26,North America,112,Jazz,27089,Connor Giles,M,"133 Susan Pine Suite 413
Markland, NC 30529",27089,[email],1937-06-05,,1,,20.0,0,30529,13
1599688845.11123&//kindischoffical.bandcamp.com/album/zoi-ca-prisms-ep,https://f4.bcbits.com/img/a0049233717_7.jpg,a,1599688845.11123,ca,Canada,1.9800000190734897,Zoi (CA) - Prisms EP,49233717.0,//kindischoffical.bandcamp.com/album/zoi-ca-prisms-ep,2.0,Zoi (CA),EUR,,2.36,North America,113,Jazz,4819,Audrey Vaughn,F,"Unit 2556 Box 4836
DPO AA 59783",4819,[email],2005-09-19,,1,,20.0,0,59783,14
1599688845.11818&//stephenpaultaylor.bandcamp.com/track/shits-fucked,https://f4.bcbits.com/img/a2555210841_7.jpg,t,1599688845.11818,us,United States,1.0,Shit's Fucked,2555210841.0,//stephenpaultaylor.bandcamp.com/track/shits-fucked,1.69,SPT,EUR,People Tonight,1.99,North America,114,Country,24261,Sherry Ortiz,F,"205 James Spurs Suite 024
Port Robin, OH 49433",24261,[email],1919-02-17,,1,,30.0,0,49433,15
1599688845.66974&//kindischoffical.bandcamp.com/track/death-on-the-balcony-para-ser-libre,https://f4.bcbits.com/img/a3599485280_7.jpg,t,1599688845.66974,ca,Canada,1.9800000190734897,Death on the Balcony - Para Ser Libre,3599485280.0,//kindischoffical.bandcamp.com/track/death-on-the-balcony-para-ser-libre,2.0,Death on the Balcony,EUR,Death on the Balcony - Once Removed EP,2.36,North America,115,Electronic,1563,Phyllis Boyle,F,"0052 Amanda Dam
New Amy, ME 10158",1563,[email],1928-06-17,,1,,30.0,0,10158,16
1599688848.2181098&//darcie.bandcamp.com/track/silence,https://f4.bcbits.com/img/a1781604878_7.jpg,t,1599688848.2181098,gb,United Kingdom,1.0,Silence,1781604878.0,//darcie.bandcamp.com/track/silence,1.0,Darcie,GBP,,1.3,Europe,116,Hip hop,62017,Heather Carlson,F,"33947 Nicholson Lodge
Port Michellestad, NJ 07885",62017,[email],1990-01-01,,1,,30.0,0,7885,17
1599688852.06918&//shellarecords.bandcamp.com/album/jamaican-fruit-of-african-roots-ep,https://f4.bcbits.com/img/a3853902807_7.jpg,a,1599688852.06918,ca,Canada,4.0,Jamaican Fruit of African Roots EP,3853902807.0,//shellarecords.bandcamp.com/album/jamaican-fruit-of-african-roots-ep,10.0,"Sheila Rickards, King Tubby, Prince Philip,  The Aggrovators.",USD,,10.0,North America,117,Jazz,99091,Joanna Soto,F,"Unit 7866 Box 8972
DPO AE 84788",99091,[email],1933-04-27,,1,,20.0,0,84788,18
1599688868.46945&//plushorganics.bandcamp.com/album/dregs-in-bloom,https://f4.bcbits.com/img/a1537705454_7.jpg,a,1599688868.46945,gb,United Kingdom,2.0,Dregs In Bloom,1537705454.0,//plushorganics.bandcamp.com/album/dregs-in-bloom,2.0,Gloga,USD,,2.0,Europe,119,Pop,90175,Joseph Trevino,M,"8601 Palmer Branch
Markfurt, PW 14321",90175,[email],2004-03-03,,1,,20.0,0,14321,19
1599688869.06688&//flasherdc.bandcamp.com/album/winnie-b-w-burn-blue-2,https://f4.bcbits.com/img/a3947951792_7.jpg,a,1599688869.06688,us,United States,2.0,Winnie b/w Burn Blue,3947951792.0,//flasherdc.bandcamp.com/album/winnie-b-w-burn-blue-2,2.0,Flasher,USD,,2.0,North America,120,Hip hop,94968,Melissa Hunter,F,"70227 Higgins Port Apt. 991
Haastown, GA 14568",94968,[email],2019-08-10,,1,,20.0,0,14568,20
1599688869.28855&//flasherdc.bandcamp.com/album/s-t-ep-2,https://f4.bcbits.com/img/a0215819831_7.jpg,a,1599688869.28855,us,United States,7.0,S/T EP,215819831.0,//flasherdc.bandcamp.com/album/s-t-ep-2,7.0,Flasher,USD,,7.0,North America,120,Hip hop,59609,Franklin Horton,M,"7157 Mueller Station
Port Michaelborough, IA 61552",59609,[email],1981-06-01,,1,,20.0,0,61552,21
1599688875.25304&//fatigo.bandcamp.com/track/unruly-gentleman-bonus-track,https://f4.bcbits.com/img/a1631177587_7.jpg,t,1599688875.25304,us,United States,1.0,Unruly Gentleman (BONUS TRACK!!),1631177587.0,//fatigo.bandcamp.com/track/unruly-gentleman-bonus-track,1.0,Mike Montoya,USD,Mike Montoya Live At The Rogue,1.0,North America,123,Electronic,40528,Andrew Santos,M,"3277 Johnson Key
Port Matthew, PA 54221",40528,[email],1996-02-07,,1,,30.0,0,54221,22
1599688875.89556&//blaublauband.bandcamp.com/album/kiss-kiss,https://f4.bcbits.com/img/a1483467987_7.jpg,a,1599688875.89556,us,United States,0.0,KISS KISS,1483467987.0,//blaublauband.bandcamp.com/album/kiss-kiss,5.0,Blau Blau,USD,,5.0,North America,125,Electronic,4825,Adam Jones,M,"4104 Jeffrey Fall
New Dana, TN 34384",4825,[email],1941-01-28,,1,,20.0,0,34384,23
1599688876.4084&//mogwai.bandcamp.com/album/2018,https://f4.bcbits.com/img/a1397909724_7.jpg,a,1599688876.4084,gb,United Kingdom,0.0,2018,1397909724.0,//mogwai.bandcamp.com/album/2018,10.0,Mogwai,GBP,,12.99,Europe,126,Pop,14739,Debbie Mathews,F,"263 Grimes Cape
Lake Nicholas, NE 69876",14739,[email],2009-09-30,,1,,20.0,0,69876,24
1599688886.70388&//ppudc.bandcamp.com/track/omae,https://f4.bcbits.com/img/a2497433116_7.jpg,t,1599688886.70388,gb,United Kingdom,3.0,Omae,2497433116.0,//ppudc.bandcamp.com/track/omae,3.0,Ryu Tsuruoka,USD,Omae,3.0,Europe,128,Rock,24442,Christopher Hess,M,"43435 Gallagher Meadow
Robertchester, HI 19143",24442,[email],1940-01-06,Rock-50,50,Discount 50% from platform fee to music in genre Rock,30.0,50,19143,25
1599688888.96698&//starsofthelid.bandcamp.com/album/per-aspera-ad-astra,https://f4.bcbits.com/img/a1658932889_7.jpg,a,1599688888.96698,us,United States,9.0,Per Aspera Ad Astra,1658932889.0,//starsofthelid.bandcamp.com/album/per-aspera-ad-astra,9.0,Stars of the Lid / John McCafferty,USD,,9.0,North America,129,Hip hop,39031,James Blair,M,"1267 Benjamin Plains
Everettshire, MO 03978",39031,[email],1962-01-07,,1,,20.0,0,3978,26
1599688905.75448&//themountaingoats.bandcamp.com/album/transcendental-youth,https://f4.bcbits.com/img/a1515826610_7.jpg,a,1599688905.75448,gb,United Kingdom,8.0,Transcendental Youth,1515826610.0,//themountaingoats.bandcamp.com/album/transcendental-youth,8.0,The Mountain Goats,USD,,8.0,Europe,134,Jazz,89954,Heidi Morales,F,"484 Garcia Springs Apt. 426
Donnatown, IA 26648",89954,[email],1960-04-15,,1,,20.0,0,26648,27
1599688907.40035&//al3movement.bandcamp.com/album/black-ops-ep,https://f4.bcbits.com/img/a1652040908_7.jpg,a,1599688907.40035,ar,Argentina,3.0,Black Ops EP,1652040908.0,//al3movement.bandcamp.com/album/black-ops-ep,200.0,Parde Grilon,USD,,200.0,South America,135,Rock,83598,Amy Sanders,F,"PSC 6876, Box 9451
APO AE 65167",83598,[email],1956-01-22,Rock-50,50,Discount 50% from platform fee to music in genre Rock,20.0,50,65167,28
1599688909.77612&//askillz.bandcamp.com/track/staying-alive-a-skillz-remix,https://f4.bcbits.com/img/a0581583225_7.jpg,t,1599688909.77612,us,United States,1.0,Staying Alive (A.Skillz Remix),581583225.0,//askillz.bandcamp.com/track/staying-alive-a-skillz-remix,1.0,Bee Gees,GBP,,1.3,North America,136,Hip hop,97944,Brittney Stevens,F,"000 Bennett Hills Suite 839
Frenchside, HI 65636",97944,[email],1937-06-22,,1,,30.0,0,65636,29
1599688910.03707&//djkmell.bandcamp.com/track/gala-freed-from-desire-summer-remix,https://f4.bcbits.com/img/a2029802053_7.jpg,t,1599688910.03707,it,Italy,2.0,Gala - Freed From Desire (Summer Remix),2029802053.0,//djkmell.bandcamp.com/track/gala-freed-from-desire-summer-remix,2.0,Dj Kmell,EUR,,2.36,Europe,137,Electronic,71979,Holly Shaw,F,"44579 Lindsey Villages Apt. 511
East Christianhaven, GA 50523",71979,[email],1986-01-14,,1,,30.0,0,50523,30
1599688910.23003&//djkmell.bandcamp.com/track/barry-white-cant-get-enough-of-your-love-babe-kmell-re-loved-2020,https://f4.bcbits.com/img/a2963888243_7.jpg,t,1599688910.23003,it,Italy,3.0,Barry White - Can't Get Enough Of Your Love Babe ( Kmell Re loved 2020),2963888243.0,//djkmell.bandcamp.com/track/barry-white-cant-get-enough-of-your-love-babe-kmell-re-loved-2020,3.0,Dj Kmell,EUR,,3.54,Europe,137,Electronic,79842,David Johnson,M,"5673 Flores View
North Brianhaven, TN 33924",79842,[email],1999-04-07,,1,,30.0,0,33924,31
1599688910.24464&//djkmell.bandcamp.com/track/kool-the-gang-straight-ahead-kmell-rework-2020,https://f4.bcbits.com/img/a0952931779_7.jpg,t,1599688910.24464,it,Italy,3.0,Kool & The Gang - Straight Ahead (Kmell Rework 2020),952931779.0,//djkmell.bandcamp.com/track/kool-the-gang-straight-ahead-kmell-rework-2020,3.0,Dj Kmell,EUR,,3.54,Europe,137,Electronic,55799,Charles Clark,M,"25281 Beth Estates Apt. 462
Davisberg, NE 06934",55799,[email],2003-05-12,,1,,30.0,0,6934,32
1599688910.4449198&//djkmell.bandcamp.com/track/change-a-lovers-holiday-kmell-reedit-2020,https://f4.bcbits.com/img/a2389635820_7.jpg,t,1599688910.4449198,it,Italy,2.0,Change - A Lover's Holiday (Kmell Reedit 2020),2389635820.0,//djkmell.bandcamp.com/track/change-a-lovers-holiday-kmell-reedit-2020,2.0,Dj Kmell,EUR,,2.36,Europe,137,Electronic,10817,Courtney Franklin,F,"714 Ward Hill
Alisonport, HI 32480",10817,[email],1914-10-11,,1,,30.0,0,32480,33
1599688910.56721&//djkmell.bandcamp.com/track/kurtis-blow-the-breaks-kmell-remix-2020,https://f4.bcbits.com/img/a0821876867_7.jpg,t,1599688910.56721,it,Italy,2.0,Kurtis Blow-The Breaks (Kmell Remix 2020),821876867.0,//djkmell.bandcamp.com/track/kurtis-blow-the-breaks-kmell-remix-2020,2.0,Dj Kmell,EUR,,2.36,Europe,137,Electronic,31283,Alicia Long,F,"1318 Kathy Ramp Apt. 912
Butlerburgh, MA 31612",31283,[email],1920-04-24,,1,,30.0,0,31612,34
1599688910.61406&//djkmell.bandcamp.com/track/gloria-estefan-conga-kmell-re-cong-2020,https://f4.bcbits.com/img/a1627173140_7.jpg,t,1599688910.61406,it,Italy,2.5,Gloria Estefan - Conga (Kmell Re-Cong 2020),1627173140.0,//djkmell.bandcamp.com/track/gloria-estefan-conga-kmell-re-cong-2020,2.5,Dj Kmell,EUR,,2.95,Europe,137,Electronic,72688,Kathleen Sherman,F,"5561 Angel Rapid
Alyssachester, TN 34983",72688,[email],2004-03-13,,1,,30.0,0,34983,35
1599688910.72272&//djkmell.bandcamp.com/track/lisa-stanfield-the-real-thing-kmell-rework-2020,https://f4.bcbits.com/img/a1367944162_7.jpg,t,1599688910.72272,it,Italy,2.0,Lisa Stanfield -The Real Thing (Kmell Rework 2020),1367944162.0,//djkmell.bandcamp.com/track/lisa-stanfield-the-real-thing-kmell-rework-2020,2.0,Dj Kmell,EUR,,2.36,Europe,137,Electronic,82228,Connie Wilcox,F,"USCGC Matthews
FPO AE 87273",82228,[email],1991-06-02,,1,,30.0,0,87273,36
1599688910.80711&//djkmell.bandcamp.com/track/kim-carnes-bettes-davis-eyes-kmell-re-tide-2020,https://f4.bcbits.com/img/a0105583481_7.jpg,t,1599688910.80711,it,Italy,2.5,Kim Carnes - Bettes Davis Eyes (Kmell Re-Tide 2020),105583481.0,//djkmell.bandcamp.com/track/kim-carnes-bettes-davis-eyes-kmell-re-tide-2020,2.5,Dj Kmell,EUR,,2.95,Europe,137,Electronic,87248,Audrey Perkins,F,"961 Huerta Burg
Port Jessica, SC 14959",87248,[email],1970-11-10,,1,,30.0,0,14959,37
1599688914.0554&https://music.dandywarhols.com/album/warhol-wednesday-endless-live-album,https://f4.bcbits.com/img/a2385632826_7.jpg,a,1599688914.0554,us,United States,10.0,Warhol Wednesday: Endless Live Album,2385632826.0,https://music.dandywarhols.com/album/warhol-wednesday-endless-live-album,10.0,The Dandy Warhols,USD,,10.0,North America,138,Jazz,38106,Dakota Davis,M,"25915 Robinson Loaf Apt. 168
Martinstad, NM 42783",38106,[email],1993-02-10,,1,,20.0,0,42783,38
1599688916.06573&//officialastarinite.bandcamp.com/album/until-the-end-of-the-moon,https://f4.bcbits.com/img/a3306076405_7.jpg,a,1599688916.06573,es,Spain,0.0,Until the End of the Moon,3306076405.0,//officialastarinite.bandcamp.com/album/until-the-end-of-the-moon,1.0,Astari Nite,USD,,1.0,Europe,140,Country,48251,Sheila Miller,F,"521 Jones Canyon
South Pamela, GU 77695",48251,[email],1957-08-04,,1,,20.0,0,77695,39
1599688916.55951&//godcolony.bandcamp.com/track/turn-my-g-down-feat-stash-marina,https://f4.bcbits.com/img/a4001924644_7.jpg,t,1599688916.55951,it,Italy,1.5,Turn My G Down (feat. Stash Marina),4001924644.0,//godcolony.bandcamp.com/track/turn-my-g-down-feat-stash-marina,1.5,God Colony,GBP,Turn My G Down (feat. Stash Marina),1.95,Europe,141,Rock,96524,Javier Prince,M,"68478 Eric Forge Apt. 534
South Joseph, ME 98687",96524,[email],1998-08-29,Rock-50,50,Discount 50% from platform fee to music in genre Rock,30.0,50,98687,40
1599688919.08886&//cratesmotelrecords.bandcamp.com/track/pat-metheenee-slip-away-conan-liquid-crates-motel-remix,https://f4.bcbits.com/img/a0161412926_7.jpg,t,1599688919.08886,it,Italy,2.4000000953674303,Pat Metheenee - Slip Away (Conan Liquid Crates Motel Remix),161412926.0,//cratesmotelrecords.bandcamp.com/track/pat-metheenee-slip-away-conan-liquid-crates-motel-remix,2.4,Conan Liquid,GBP,Conan Liquid Reel to reel re re re edits Vol. 9,3.12,Europe,142,Jazz,20947,Courtney Zamora MD,F,"071 Colleen Fords
East Jeffshire, KS 42835",20947,[email],1985-04-07,,1,,30.0,0,42835,41
1599688919.17168&//alanbraufman.bandcamp.com/album/the-fire-still-burns,https://f4.bcbits.com/img/a1821311236_7.jpg,a,1599688919.17168,us,United States,10.0,The Fire Still Burns,1821311236.0,//alanbraufman.bandcamp.com/album/the-fire-still-burns,10.0,Alan Braufman,USD,,10.0,North America,143,Hip hop,4263,Catherine Gordon,F,"64664 Thompson Route Suite 975
North George, GA 21431",4263,[email],2008-05-13,,1,,20.0,0,21431,42
1599688919.22949&//cratesmotelrecords.bandcamp.com/track/elton-jon-are-you-ready-for-love-conan-liquid-reel-to-reel-re-re-re-edit,https://f4.bcbits.com/img/a2824482526_7.jpg,t,1599688919.22949,it,Italy,1.20000004768372,Elton Jon - Are you ready for love? (Conan Liquid Reel to reel re re re edit),2824482526.0,//cratesmotelrecords.bandcamp.com/track/elton-jon-are-you-ready-for-love-conan-liquid-reel-to-reel-re-re-re-edit,1.2,Conan Liquid,GBP,Conan Liquid Reel to Reel re re re edits Vol. 2,1.56,Europe,142,Jazz,56627,Donald Hoffman,M,"837 John Prairie
Port Brenda, VI 60950",56627,[email],1960-10-27,,1,,30.0,0,60950,43
1599688919.3997&//cratesmotelrecords.bandcamp.com/track/jamirokwai-too-young-to-die-conan-liquid-reel-to-reel-re-re-re-edit,https://f4.bcbits.com/img/a3507826457_7.jpg,t,1599688919.3997,it,Italy,2.4000000953674303,JamiroKwai - Too Young to Die (Conan Liquid Reel to reel re re re edit),3507826457.0,//cratesmotelrecords.bandcamp.com/track/jamirokwai-too-young-to-die-conan-liquid-reel-to-reel-re-re-re-edit,2.4,Conan Liquid,GBP,Conan Liquid Reel to reel re re re edits Vol. 3,3.12,Europe,142,Jazz,29166,Robert Davis,M,"5504 Derek Shores
South Ronniefort, FL 17178",29166,[email],1919-08-01,,1,,30.0,0,17178,44
1599688919.5047&//cratesmotelrecords.bandcamp.com/track/alicia-i-want-to-thank-you-conan-liquid-crates-motel-naughty-but-splice-edit,https://f4.bcbits.com/img/a0310082834_7.jpg,t,1599688919.5047,it,Italy,1.20000004768372,Alicia - I want to thank you (Conan Liquid Crates Motel Naughty but Splice Edit),310082834.0,//cratesmotelrecords.bandcamp.com/track/alicia-i-want-to-thank-you-conan-liquid-crates-motel-naughty-but-splice-edit,1.2,Conan Liquid,GBP,Conan Liquid Reel to Reel re re re edits Vol. 1,1.56,Europe,142,Jazz,34885,Jim Torres,M,"798 Amanda Mills Suite 678
Hurstchester, MA 64674",34885,[email],1958-08-12,,1,,30.0,0,64674,45
1599688919.93334&//cratesmotelrecords.bandcamp.com/track/jan-jacksun-when-i-think-of-you-conan-liquid-reel-to-reel-re-re-re-edit,https://f4.bcbits.com/img/a2134247343_7.jpg,t,1599688919.93334,it,Italy,1.20000004768372,Jan Jacksun - When I think of You (Conan Liquid Reel to reel re re re edit),2134247343.0,//cratesmotelrecords.bandcamp.com/track/jan-jacksun-when-i-think-of-you-conan-liquid-reel-to-reel-re-re-re-edit,1.2,Conan Liquid,GBP,Conan Liquid Reel to reel re re re edits Vol. 4,1.56,Europe,142,Jazz,75629,Dawn Hunt,F,"507 David Stravenue
Port Sabrina, IL 39598",75629,[email],1957-11-11,,1,,30.0,0,39598,46
1599688924.0009&//dieorakel.bandcamp.com/track/big-cabin,https://f4.bcbits.com/img/a1786807205_7.jpg,t,1599688924.0009,ch,Switzerland,3.0,Big Cabin,1786807205.0,//dieorakel.bandcamp.com/track/big-cabin,3.0,Gacha Bakradze,EUR,Western Arrogance,3.54,Europe,144,Jazz,72513,Shawn Johnson,M,"750 Underwood Knoll Apt. 437
Thompsonberg, AK 67290",72513,[email],1981-11-10,,1,,30.0,0,67290,47
1599688925.07075&//chrisgs1.bandcamp.com/track/the-power-chris-gs-edit,https://f4.bcbits.com/img/a4062744547_7.jpg,t,1599688925.07075,it,Italy,7.0,The Power (Chris Gs Edit),4062744547.0,//chrisgs1.bandcamp.com/track/the-power-chris-gs-edit,7.0,chris gs,EUR,Club,8.26,Europe,145,Jazz,11189,Brian Ortiz,M,"1293 Fisher Knolls
Maryburgh, ND 75076",11189,[email],1961-08-17,,1,,30.0,0,75076,48
